# Logfile created on Tue Mar 25 17:47:20 -0400 2008  [4;36;1mSQL (0.000228)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.000139)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.000172)[0m   [0;1mBEGIN[0m
  [4;35;1mChordScale Create (0.000263)[0m   [0mINSERT INTO `chord_scales` (`strength`, `information`, `mode_id`, `chord_id`) VALUES(2, NULL, 1, 5)[0m
  [4;36;1mSQL (0.000707)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000276)[0m   [0mBEGIN[0m
  [4;36;1mChordQuality Create (0.000285)[0m   [0;1mINSERT INTO `chord_qualities` (`name`, `code`) VALUES('Minor', 'MIN')[0m
  [4;35;1mSQL (0.000830)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000273)[0m   [0;1mBEGIN[0m
  [4;35;1mChord Create (0.000230)[0m   [0mINSERT INTO `chords` (`name`, `information`, `synonyms`, `chord_quality_id`, `parent_id`) VALUES('Minor Triad', NULL, NULL, 2, NULL)[0m
  [4;36;1mSQL (0.000597)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000206)[0m   [0mBEGIN[0m
  [4;36;1mChordSymbol Create (0.000337)[0m   [0;1mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('min', NULL, 1, 0, 6)[0m
  [4;35;1mSQL (0.000706)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000235)[0m   [0;1mBEGIN[0m
  [4;35;1mChordSymbol Create (0.000249)[0m   [0mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('m', NULL, 0, 1, 6)[0m
  [4;36;1mSQL (0.000697)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000204)[0m   [0mBEGIN[0m
  [4;36;1mChordSymbol Create (0.000248)[0m   [0;1mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('minor', NULL, 0, 0, 6)[0m
  [4;35;1mSQL (0.000671)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000223)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000433)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 6) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000261)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(0, NULL, 0, 0, 0, 6, 1)[0m
  [4;35;1mSQL (0.000617)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000190)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000381)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 6) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000255)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(1, NULL, 2, 0, 3, 6, 2)[0m
  [4;35;1mSQL (0.000708)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000247)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000392)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 6) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000371)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(2, NULL, 4, 0, 7, 6, 3)[0m
  [4;35;1mSQL (0.000470)[0m   [0mCOMMIT[0m
  [4;36;1mKey Load (0.000346)[0m   [0;1mSELECT * FROM `keys` [0m
  [4;35;1mScale Load (0.003369)[0m   [0mSELECT * FROM `scales` WHERE (`scales`.`name` = 'Major') LIMIT 1[0m
  [4;36;1mMode Load (0.000246)[0m   [0;1mSELECT * FROM `modes` WHERE (modes.scale_id = 1) AND (`modes`.`mode` = 2) LIMIT 1[0m
  [4;35;1mSQL (0.000124)[0m   [0mBEGIN[0m
  [4;36;1mChordScale Create (0.000202)[0m   [0;1mINSERT INTO `chord_scales` (`strength`, `information`, `mode_id`, `chord_id`) VALUES(1, NULL, 2, 6)[0m
  [4;35;1mSQL (0.000752)[0m   [0mCOMMIT[0m
  [4;36;1mKey Load (0.000607)[0m   [0;1mSELECT * FROM `keys` [0m
  [4;35;1mScale Load (0.000272)[0m   [0mSELECT * FROM `scales` WHERE (`scales`.`name` = 'Major') LIMIT 1[0m
  [4;36;1mMode Load (0.000339)[0m   [0;1mSELECT * FROM `modes` WHERE (modes.scale_id = 1) AND (`modes`.`mode` = 6) LIMIT 1[0m
  [4;35;1mSQL (0.000187)[0m   [0mBEGIN[0m
  [4;36;1mChordScale Create (0.000245)[0m   [0;1mINSERT INTO `chord_scales` (`strength`, `information`, `mode_id`, `chord_id`) VALUES(2, NULL, NULL, 6)[0m
  [4;35;1mSQL (0.000627)[0m   [0mCOMMIT[0m
  [4;36;1mKey Load (0.000407)[0m   [0;1mSELECT * FROM `keys` [0m
  [4;35;1mScale Load (0.000253)[0m   [0mSELECT * FROM `scales` WHERE (`scales`.`name` = 'Major') LIMIT 1[0m
  [4;36;1mMode Load (0.000259)[0m   [0;1mSELECT * FROM `modes` WHERE (modes.scale_id = 1) AND (`modes`.`mode` = 3) LIMIT 1[0m
  [4;35;1mSQL (0.000166)[0m   [0mBEGIN[0m
  [4;36;1mChordScale Create (0.000249)[0m   [0;1mINSERT INTO `chord_scales` (`strength`, `information`, `mode_id`, `chord_id`) VALUES(3, NULL, 3, 6)[0m
  [4;35;1mSQL (0.000700)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000232)[0m   [0;1mBEGIN[0m
  [4;35;1mChord Create (0.000217)[0m   [0mINSERT INTO `chords` (`name`, `information`, `synonyms`, `chord_quality_id`, `parent_id`) VALUES('Minor 7', NULL, NULL, 2, NULL)[0m
  [4;36;1mSQL (0.000723)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000296)[0m   [0mBEGIN[0m
  [4;36;1mChordSymbol Create (0.000287)[0m   [0;1mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('min7', NULL, 1, 0, 7)[0m
  [4;35;1mSQL (0.000684)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000232)[0m   [0;1mBEGIN[0m
  [4;35;1mChordSymbol Create (0.000246)[0m   [0mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('m7', NULL, 0, 1, 7)[0m
  [4;36;1mSQL (0.001200)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000237)[0m   [0mBEGIN[0m
  [4;36;1mChordSymbol Create (0.000245)[0m   [0;1mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('minor7', NULL, 0, 0, 7)[0m
  [4;35;1mSQL (0.000755)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000216)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000403)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 7) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.003736)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(0, NULL, 0, 1, 0, 7, 1)[0m
  [4;35;1mSQL (0.000650)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.001124)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000381)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 7) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000248)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(1, NULL, 2, 0, 3, 7, 2)[0m
  [4;35;1mSQL (0.000664)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000234)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000405)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 7) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000255)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(2, NULL, 4, 1, 7, 7, 3)[0m
  [4;35;1mSQL (0.001089)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000284)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000651)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 7) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000317)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(1, NULL, 6, 0, 10, 7, 4)[0m
  [4;35;1mSQL (0.000636)[0m   [0mCOMMIT[0m
  [4;36;1mKey Load (0.000394)[0m   [0;1mSELECT * FROM `keys` [0m
  [4;35;1mScale Load (0.000272)[0m   [0mSELECT * FROM `scales` WHERE (`scales`.`name` = 'Major') LIMIT 1[0m
  [4;36;1mMode Load (0.000264)[0m   [0;1mSELECT * FROM `modes` WHERE (modes.scale_id = 1) AND (`modes`.`mode` = 2) LIMIT 1[0m
  [4;35;1mSQL (0.000168)[0m   [0mBEGIN[0m
  [4;36;1mChordScale Create (0.000256)[0m   [0;1mINSERT INTO `chord_scales` (`strength`, `information`, `mode_id`, `chord_id`) VALUES(1, NULL, 2, 7)[0m
  [4;35;1mSQL (0.000671)[0m   [0mCOMMIT[0m
  [4;36;1mKey Load (0.000576)[0m   [0;1mSELECT * FROM `keys` [0m
  [4;35;1mScale Load (0.000274)[0m   [0mSELECT * FROM `scales` WHERE (`scales`.`name` = 'Major') LIMIT 1[0m
  [4;36;1mMode Load (0.000338)[0m   [0;1mSELECT * FROM `modes` WHERE (modes.scale_id = 1) AND (`modes`.`mode` = 6) LIMIT 1[0m
  [4;35;1mSQL (0.000190)[0m   [0mBEGIN[0m
  [4;36;1mChordScale Create (0.000251)[0m   [0;1mINSERT INTO `chord_scales` (`strength`, `information`, `mode_id`, `chord_id`) VALUES(2, NULL, NULL, 7)[0m
  [4;35;1mSQL (0.000625)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000122)[0m   [0;1mBEGIN[0m
  [4;35;1mChord Create (0.000155)[0m   [0mINSERT INTO `chords` (`name`, `information`, `synonyms`, `chord_quality_id`, `parent_id`) VALUES('Minor 6', NULL, NULL, 2, NULL)[0m
  [4;36;1mSQL (0.000636)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000238)[0m   [0mBEGIN[0m
  [4;36;1mChordSymbol Create (0.000252)[0m   [0;1mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('min6', NULL, 1, 0, 8)[0m
  [4;35;1mSQL (0.000696)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000229)[0m   [0;1mBEGIN[0m
  [4;35;1mChordSymbol Create (0.000261)[0m   [0mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('m6', NULL, 0, 1, 8)[0m
  [4;36;1mSQL (0.000507)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000198)[0m   [0mBEGIN[0m
  [4;36;1mChordSymbol Create (0.000244)[0m   [0;1mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('minor6', NULL, 0, 0, 8)[0m
  [4;35;1mSQL (0.000523)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000116)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000365)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 8) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000209)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(0, NULL, 0, 1, 0, 8, 1)[0m
  [4;35;1mSQL (0.003780)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000194)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000404)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 8) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000259)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(1, NULL, 2, 0, 3, 8, 2)[0m
  [4;35;1mSQL (0.000680)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000276)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000596)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 8) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000391)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(2, NULL, 4, 0, 7, 8, 3)[0m
  [4;35;1mSQL (0.000686)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000276)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000525)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 8) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000260)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(1, NULL, 5, 0, 9, 8, 4)[0m
  [4;35;1mSQL (0.000640)[0m   [0mCOMMIT[0m
  [4;36;1mKey Load (0.000482)[0m   [0;1mSELECT * FROM `keys` [0m
  [4;35;1mScale Load (0.000278)[0m   [0mSELECT * FROM `scales` WHERE (`scales`.`name` = 'Major') LIMIT 1[0m
  [4;36;1mMode Load (0.000264)[0m   [0;1mSELECT * FROM `modes` WHERE (modes.scale_id = 1) AND (`modes`.`mode` = 1) LIMIT 1[0m
  [4;35;1mSQL (0.000168)[0m   [0mBEGIN[0m
  [4;36;1mChordScale Create (0.000220)[0m   [0;1mINSERT INTO `chord_scales` (`strength`, `information`, `mode_id`, `chord_id`) VALUES(1, NULL, 1, 8)[0m
  [4;35;1mSQL (0.000724)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000232)[0m   [0;1mBEGIN[0m
  [4;35;1mChord Create (0.000222)[0m   [0mINSERT INTO `chords` (`name`, `information`, `synonyms`, `chord_quality_id`, `parent_id`) VALUES('Phrygian', NULL, NULL, 2, NULL)[0m
  [4;36;1mSQL (0.000671)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000274)[0m   [0mBEGIN[0m
  [4;36;1mChordSymbol Create (0.000264)[0m   [0;1mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('phryg', NULL, 1, 0, 9)[0m
  [4;35;1mSQL (0.000709)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000270)[0m   [0;1mBEGIN[0m
  [4;35;1mChordSymbol Create (0.000252)[0m   [0mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('minb2', NULL, 0, 0, 9)[0m
  [4;36;1mSQL (0.000787)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000229)[0m   [0mBEGIN[0m
  [4;36;1mChordSymbol Create (0.000240)[0m   [0;1mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('mb2', NULL, 0, 0, 9)[0m
  [4;35;1mSQL (0.000493)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000109)[0m   [0;1mBEGIN[0m
  [4;35;1mChordSymbol Create (0.000210)[0m   [0mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('minorb2', NULL, 0, 0, 9)[0m
  [4;36;1mSQL (0.000456)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000110)[0m   [0mBEGIN[0m
  [4;36;1mChordSymbol Create (0.000205)[0m   [0;1mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('phrygian', NULL, 0, 0, 9)[0m
  [4;35;1mSQL (0.000486)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000200)[0m   [0;1mBEGIN[0m
  [4;35;1mChordSymbol Create (0.000222)[0m   [0mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('susb9', NULL, 0, 0, 9)[0m
  [4;36;1mSQL (0.000650)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000240)[0m   [0mBEGIN[0m
  [4;36;1mChordTone Load (0.000449)[0m   [0;1mSELECT * FROM `chord_tones` WHERE (chord_id = 9) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mChordTone Create (0.000256)[0m   [0mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(0, NULL, 0, 1, 0, 9, 1)[0m
  [4;36;1mSQL (0.000748)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000240)[0m   [0mBEGIN[0m
  [4;36;1mChordTone Load (0.000405)[0m   [0;1mSELECT * FROM `chord_tones` WHERE (chord_id = 9) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mChordTone Create (0.000251)[0m   [0mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(1, NULL, 2, 0, 3, 9, 2)[0m
  [4;36;1mSQL (0.000744)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000205)[0m   [0mBEGIN[0m
  [4;36;1mChordTone Load (0.000542)[0m   [0;1mSELECT * FROM `chord_tones` WHERE (chord_id = 9) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mChordTone Create (0.000256)[0m   [0mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(2, NULL, 4, 0, 7, 9, 3)[0m
  [4;36;1mSQL (0.000809)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000222)[0m   [0mBEGIN[0m
  [4;36;1mChordTone Load (0.000408)[0m   [0;1mSELECT * FROM `chord_tones` WHERE (chord_id = 9) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mChordTone Create (0.000256)[0m   [0mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(1, NULL, 1, 0, 1, 9, 4)[0m
  [4;36;1mSQL (0.000706)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000231)[0m   [0mBEGIN[0m
  [4;36;1mChordTone Load (0.000398)[0m   [0;1mSELECT * FROM `chord_tones` WHERE (chord_id = 9) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mChordTone Create (0.000246)[0m   [0mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(3, NULL, 5, 0, 8, 9, 5)[0m
  [4;36;1mSQL (0.000581)[0m   [0;1mCOMMIT[0m
  [4;35;1mKey Load (0.000425)[0m   [0mSELECT * FROM `keys` [0m
  [4;36;1mScale Load (0.000254)[0m   [0;1mSELECT * FROM `scales` WHERE (`scales`.`name` = 'Major') LIMIT 1[0m
  [4;35;1mMode Load (0.000255)[0m   [0mSELECT * FROM `modes` WHERE (modes.scale_id = 1) AND (`modes`.`mode` = 3) LIMIT 1[0m
  [4;36;1mSQL (0.000169)[0m   [0;1mBEGIN[0m
  [4;35;1mChordScale Create (0.000251)[0m   [0mINSERT INTO `chord_scales` (`strength`, `information`, `mode_id`, `chord_id`) VALUES(1, NULL, 3, 9)[0m
  [4;36;1mSQL (0.000777)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000272)[0m   [0mBEGIN[0m
  [4;36;1mChord Create (0.000262)[0m   [0;1mINSERT INTO `chords` (`name`, `information`, `synonyms`, `chord_quality_id`, `parent_id`) VALUES('Minor b6', NULL, NULL, 2, NULL)[0m
  [4;35;1mSQL (0.000672)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000140)[0m   [0;1mBEGIN[0m
  [4;35;1mChordSymbol Create (0.000219)[0m   [0mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('minb6', NULL, 1, 0, 10)[0m
  [4;36;1mSQL (0.000541)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000096)[0m   [0mBEGIN[0m
  [4;36;1mChordSymbol Create (0.000467)[0m   [0;1mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('mb6', NULL, 0, 0, 10)[0m
  [4;35;1mSQL (0.001221)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000075)[0m   [0;1mBEGIN[0m
  [4;35;1mChordSymbol Create (0.000230)[0m   [0mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('minorb6', NULL, 0, 0, 10)[0m
  [4;36;1mSQL (0.000657)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000121)[0m   [0mBEGIN[0m
  [4;36;1mChordSymbol Create (0.000173)[0m   [0;1mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('aeolian', NULL, 0, 0, 10)[0m
  [4;35;1mSQL (0.000613)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000112)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000308)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 10) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000178)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(0, NULL, 0, 1, 0, 10, 1)[0m
  [4;35;1mSQL (0.000916)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000125)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000285)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 10) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000228)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(1, NULL, 2, 0, 3, 10, 2)[0m
  [4;35;1mSQL (0.000638)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000233)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000411)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 10) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000589)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(2, NULL, 4, 0, 7, 10, 3)[0m
  [4;35;1mSQL (0.000650)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000294)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000409)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 10) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000262)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(3, NULL, 5, 0, 8, 10, 4)[0m
  [4;35;1mSQL (0.000649)[0m   [0mCOMMIT[0m
  [4;36;1mKey Load (0.000681)[0m   [0;1mSELECT * FROM `keys` [0m
  [4;35;1mScale Load (0.000274)[0m   [0mSELECT * FROM `scales` WHERE (`scales`.`name` = 'Major') LIMIT 1[0m
  [4;36;1mMode Load (0.000338)[0m   [0;1mSELECT * FROM `modes` WHERE (modes.scale_id = 1) AND (`modes`.`mode` = 6) LIMIT 1[0m
  [4;35;1mSQL (0.000190)[0m   [0mBEGIN[0m
  [4;36;1mChordScale Create (0.000262)[0m   [0;1mINSERT INTO `chord_scales` (`strength`, `information`, `mode_id`, `chord_id`) VALUES(1, NULL, NULL, 10)[0m
  [4;35;1mSQL (0.000625)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000190)[0m   [0;1mBEGIN[0m
  [4;35;1mChord Create (0.000252)[0m   [0mINSERT INTO `chords` (`name`, `information`, `synonyms`, `chord_quality_id`, `parent_id`) VALUES('Major-Minor', NULL, NULL, 2, NULL)[0m
  [4;36;1mSQL (0.000741)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000224)[0m   [0mBEGIN[0m
  [4;36;1mChordSymbol Create (0.000258)[0m   [0;1mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('min#7', NULL, 1, 0, 11)[0m
  [4;35;1mSQL (0.000792)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000278)[0m   [0;1mBEGIN[0m
  [4;35;1mChordSymbol Create (0.000337)[0m   [0mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('majmin', NULL, 0, 0, 11)[0m
  [4;36;1mSQL (0.000709)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000308)[0m   [0mBEGIN[0m
  [4;36;1mChordSymbol Create (0.000251)[0m   [0;1mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('m#7', NULL, 0, 1, 11)[0m
  [4;35;1mSQL (0.000467)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000108)[0m   [0;1mBEGIN[0m
  [4;35;1mChordSymbol Create (0.000213)[0m   [0mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('minor#7', NULL, 0, 0, 11)[0m
  [4;36;1mSQL (0.000724)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000115)[0m   [0mBEGIN[0m
  [4;36;1mChordSymbol Create (0.000226)[0m   [0;1mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('major-minor', NULL, 0, 0, 11)[0m
  [4;35;1mSQL (0.000719)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000208)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000469)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 11) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000260)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(0, NULL, 0, 1, 0, 11, 1)[0m
  [4;35;1mSQL (0.000621)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000189)[0m   [0;1mBEGIN[0m
  [4;35;1mChordTone Load (0.000423)[0m   [0mSELECT * FROM `chord_tones` WHERE (chord_id = 11) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mChordTone Create (0.000250)[0m   [0;1mINSERT INTO `chord_tones` (`strength`, `information`, `letter_index`, `omitable`, `tone`, `chord_id`, `position`) VALUES(1, NULL, 2, 0, 3, 11, 2)[0m
  [4;35;1mSQL (0.000797)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000239)[0m   [0;1mBEGIN[0m
